#######################################
# Syntax Coloring Map For TouchScreen
#######################################

#######################################
# Datatypes	(KEYWORD1)
#######################################

TouchScreen	KEYWORD1
COLOR_565	KEYWORD1

#######################################
# Methods and Functions	(KEYWORD2)
#######################################

setupTouchPanel	KEYWORD2
setupScreen	KEYWORD2
begin	KEYWORD2
getForegroundColor	KEYWORD2
setForegroundColor	KEYWORD2
getBackgroundColor	KEYWORD2
setBackgroundColor	KEYWORD2
isFontBold	KEYWORD2
setFont	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
setRotation	KEYWORD2
getRotation	KEYWORD2
getTransformedXY	KEYWORD2
isVertical	KEYWORD2
setCursor	KEYWORD2
drawChar	KEYWORD2
drawString	KEYWORD2
drawPixel	KEYWORD2
drawHorizontalLine	KEYWORD2
drawLine	KEYWORD2
drawVerticalLine	KEYWORD2
drawRectangle	KEYWORD2
fillRectangle	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
drawArc	KEYWORD2
fillArc	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
drawRoundedRectangle	KEYWORD2
fillRoundedRectangle	KEYWORD2
retrieveBitmap	KEYWORD2
pasteBitmap	KEYWORD2
drawPattern	KEYWORD2

#######################################
#	Instances	(KEYWORD2)
#######################################

#######################################
#	Constants	(LITERAL1)
#######################################

FONT_SMALL	LITERAL1
FONT_MEDIUM	LITERAL1
FONT_BIG	LITERAL1
FONT_HUGE	LITERAL1
FONT_PLAIN	LITERAL1
FONT_BOLD	LITERAL1
SCREEN_ROTATION_0	LITERAL1
SCREEN_ROTATION_90	LITERAL1
SCREEN_ROTATION_180	LITERAL1
SCREEN_ROTATION_270	LITERAL1
SCREEN_ARC_NNE	LITERAL1
SCREEN_ARC_NEE	LITERAL1
SCREEN_ARC_SEE	LITERAL1
SCREEN_ARC_SSE	LITERAL1
SCREEN_ARC_SSW	LITERAL1
SCREEN_ARC_SWW	LITERAL1
SCREEN_ARC_NWW	LITERAL1
SCREEN_ARC_NNW	LITERAL1
SCREEN_ARC_NE	LITERAL1
SCREEN_ARC_SE	LITERAL1
SCREEN_ARC_SW	LITERAL1
SCREEN_ARC_NW	LITERAL1
SCREEN_ARC_N	LITERAL1
SCREEN_ARC_S	LITERAL1
SCREEN_ARC_E	LITERAL1
SCREEN_ARC_W	LITERAL1
SCREEN_ARC_ALL	LITERAL1

TOUSCRUINO_PORT	LITERAL1
TOUSCRUINO_CD	LITERAL1
TOUSCRUINO_WR	LITERAL1
TOUSCRUINO_RD	LITERAL1
TOUSCRUINO_CS	LITERAL1
TOUSCRUINO_RESET	LITERAL1
TOUSCRUINO_BACKLIGHT	LITERAL1
TOUSCRUINO_XM	LITERAL1
TOUSCRUINO_XP	LITERAL1
TOUSCRUINO_YM	LITERAL1
TOUSCRUINO_YP	LITERAL1
TOUSCRUINO_X_PLANE_RESISTANCE	LITERAL1
TOUSCRUINO_PRESSURE_THRESHOLD	LITERAL1

BLACK	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
CYAN	LITERAL1
MAGENTA	LITERAL1
YELLOW	LITERAL1
WHITE	LITERAL1
LIGHT_GREY	LITERAL1
GREY	LITERAL1
DARK_GREY	LITERAL1
ORANGE	LITERAL1
FUSCHIA	LITERAL1
VIOLET	LITERAL1
BROWN	LITERAL1
DARK_GREEN	LITERAL1
DARK_BLUE	LITERAL1
DARK_RED	LITERAL1
DARK_CYAN	LITERAL1

