#######################################
# Syntax Coloring Map For TouchScreen
#######################################

#######################################
# Datatypes	(KEYWORD1)
#######################################

ArduRCT_Graphics	KEYWORD1
ArduRCT_ST7735	KEYWORD1
ArduRCT_S6D04H0	KEYWORD1
COLOR_565	KEYWORD1
ArduRCT_GraphicsUIButton	KEYWORD1
ArduRCT_GraphicsUIOption	KEYWORD1
ArduRCT_GraphicsUITab	KEYWORD1
ArduRCT_GraphicsUIListItem	KEYWORD1
ArduRCT_GraphicsUIValue	KEYWORD1
ArduRCT_GraphicsUILabel	KEYWORD1
ArduRCT_GraphicsUIGauge	KEYWORD1
ArduRCT_GraphicsUISlider	KEYWORD1
ArduRCT_GraphicsUIElement	KEYWORD1
ArduRCT_GraphicsUIScreen	KEYWORD1

#######################################
# Methods and Functions	(KEYWORD2)
#######################################

setupScreen	KEYWORD2
begin	KEYWORD2
getForegroundColor	KEYWORD2
setForegroundColor	KEYWORD2
getBackgroundColor	KEYWORD2
setBackgroundColor	KEYWORD2
isFontBold	KEYWORD2
setFont	KEYWORD2
getWidth	KEYWORD2
getHeight	KEYWORD2
setRotation	KEYWORD2
getRotation	KEYWORD2
getTransformedXY	KEYWORD2
isVertical	KEYWORD2
setCursor	KEYWORD2
drawChar	KEYWORD2
drawString	KEYWORD2
drawPixel	KEYWORD2
drawHorizontalLine	KEYWORD2
drawLine	KEYWORD2
drawVerticalLine	KEYWORD2
drawRectangle	KEYWORD2
fillRectangle	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
drawArc	KEYWORD2
fillArc	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
drawRoundedRectangle	KEYWORD2
fillRoundedRectangle	KEYWORD2
retrieveBitmap	KEYWORD2
pasteBitmap	KEYWORD2
drawPattern	KEYWORD2
executeMacro	KEYWORD2
executeMacroCommand	KEYWORD2
executeEepromMacro	KEYWORD2
setBacklight	KEYWORD2
getFontCharWidth	KEYWORD2
getFontHeight	KEYWORD2
getStringWidth	KEYWORD2
fillScreen	KEYWORD2
fillCorner	KEYWORD2
drawBigDigit	KEYWORD2
handleGraphicsUI	KEYWORD2
setupGraphicsUIHome	KEYWORD2
setGraphicsUIScreen	KEYWORD2
addElement	KEYWORD2
deactivate	KEYWORD2
activate	KEYWORD2
pack	KEYWORD2
process	KEYWORD2
getElement	KEYWORD2
setElementValue	KEYWORD2
getElementValue	KEYWORD2
setPreviousScreen	KEYWORD2
getPreviousScreen	KEYWORD2

#######################################
#	Instances	(KEYWORD2)
#######################################


#######################################
#	Constants	(LITERAL1)
#######################################

FONT_SMALL	LITERAL1
FONT_MEDIUM	LITERAL1
FONT_BIG	LITERAL1
FONT_HUGE	LITERAL1
FONT_PLAIN	LITERAL1
FONT_BOLD	LITERAL1
OVERLAY	LITERAL1
NO_OVERLAY	LITERAL1
GRAPHICS_ROTATION_0	LITERAL1
GRAPHICS_ROTATION_90	LITERAL1
GRAPHICS_ROTATION_180	LITERAL1
GRAPHICS_ROTATION_270	LITERAL1
GRAPHICS_STYLE_NORMAL	LITERAL1
GRAPHICS_STYLE_SIMPLE	LITERAL1
GRAPHICS_STYLE_ADVANCED	LITERAL1
GRAPHICS_ARC_NNE	LITERAL1
GRAPHICS_ARC_NEE	LITERAL1
GRAPHICS_ARC_SEE	LITERAL1
GRAPHICS_ARC_SSE	LITERAL1
GRAPHICS_ARC_SSW	LITERAL1
GRAPHICS_ARC_SWW	LITERAL1
GRAPHICS_ARC_NWW	LITERAL1
GRAPHICS_ARC_NNW	LITERAL1
GRAPHICS_ARC_NE	LITERAL1
GRAPHICS_ARC_SE	LITERAL1
GRAPHICS_ARC_SW	LITERAL1
GRAPHICS_ARC_NW	LITERAL1
GRAPHICS_ARC_N	LITERAL1
GRAPHICS_ARC_S	LITERAL1
GRAPHICS_ARC_E	LITERAL1
GRAPHICS_ARC_W	LITERAL1
GRAPHICS_ARC_ALL	LITERAL1
GRAPHICS_POSITION_NW	LITERAL1
GRAPHICS_POSITION_SW	LITERAL1
GRAPHICS_POSITION_NE	LITERAL1
GRAPHICS_POSITION_SE	LITERAL1
GRAPHICS_POSITION_S	LITERAL1
GRAPHICS_POSITION_N	LITERAL1
GRAPHICS_POSITION_CENTER	LITERAL1

BLACK	LITERAL1
RED	LITERAL1
GREEN	LITERAL1
BLUE	LITERAL1
CYAN	LITERAL1
MAGENTA	LITERAL1
YELLOW	LITERAL1
WHITE	LITERAL1
LIGHT_GREY	LITERAL1
GREY	LITERAL1
DARK_GREY	LITERAL1
ORANGE	LITERAL1
FUSCHIA	LITERAL1
VIOLET	LITERAL1
BROWN	LITERAL1
DARK_GREEN	LITERAL1
DARK_BLUE	LITERAL1
DARK_RED	LITERAL1
DARK_CYAN	LITERAL1
VLIGHT_GREY	LITERAL1

GRAPHICS_UI_COLOR_BACKGROUND	LITERAL1
GRAPHICS_UI_COLOR_POPUP_BACKGROUND	LITERAL1
GRAPHICS_UI_COLOR_TAB_UNSELECTED	LITERAL1
GRAPHICS_UI_COLOR_HIGHLIGHTED	LITERAL1
GRAPHICS_UI_COLOR_SELECTED	LITERAL1
GRAPHICS_UI_COLOR_RELEASED	LITERAL1
GRAPHICS_UI_COLOR_GAUGE	LITERAL1
GRAPHICS_UI_COLOR_PRESSED	LITERAL1

GUI_AS	LITERAL1
GUI_SAP	LITERAL1
GUI_W	LITERAL1
GUI_H	LITERAL1
GUI_LOP	LITERAL1
GUI_ROP	LITERAL1
GUI_ROPWM	LITERAL1
GUI_TOP	LITERAL1
GUI_BOP	LITERAL1
GUI_BOPWM	LITERAL1
GRAPHICS_UI_RELEASED	LITERAL1
GRAPHICS_UI_SELECTED	LITERAL1
GRAPHICS_UI_HIGHLIGHTED	LITERAL1
GRAPHICS_UI_SECTION_HEADER	LITERAL1
GRAPHICS_UI_SECTION_MAIN	LITERAL1
GRAPHICS_UI_SECTION_FOOTER	LITERAL1
GRAPHICS_UI_NO_GROUP	LITERAL1

GRAPHICS_UI_ACTION_UP	LITERAL1
GRAPHICS_UI_ACTION_DOWN	LITERAL1
GRAPHICS_UI_ACTION_RIGHT	LITERAL1
GRAPHICS_UI_ACTION_LEFT	LITERAL1
GRAPHICS_UI_ACTION_MENU	LITERAL1
GRAPHICS_UI_ACTION_ENTER	LITERAL1
GRAPHICS_UI_ACTION_RELEASE	LITERAL1
GRAPHICS_UI_ACTION_TOUCH	LITERAL1
GRAPHICS_UI_ACTION_UNTOUCH	LITERAL1
