#######################################
# Syntax Coloring Map For TouchScreen
#######################################

#######################################
# Datatypes	(KEYWORD1)
#######################################

ArduRCT_RealTimeClock	KEYWORD1
ArduRCT_EventManager	KEYWORD1
ArduRCT_EventHandler	KEYWORD1
ArduRCT_TouchPanel	KEYWORD1
ArduRCT_Switch	KEYWORD1

#######################################
# Methods and Functions	(KEYWORD2)
#######################################

handle	KEYWORD2
getNext	KEYWORD2
setNext	KEYWORD2
setRTC	KEYWORD2
getRTC	KEYWORD2
registerSwitch	KEYWORD2
registerTouchPanel	KEYWORD2
registerEncoder	KEYWORD2
registerEventHandler	KEYWORD2
update	KEYWORD2
addEvent	KEYWORD2
setDate	KEYWORD2
setTime	KEYWORD2
getDayOfWeek	KEYWORD2
setDateTime	KEYWORD2
updateTime	KEYWORD2
getMonthLastDay	KEYWORD2
setAlarmTime	KEYWORD2
getAlarmTime	KEYWORD2
setAlarmOn	KEYWORD2
isAlarmOn	KEYWORD2
setAlarmOff	KEYWORD2
stopAlarm	KEYWORD2
snoozeAlarm	KEYWORD2
isAlarmRinging	KEYWORD2
isAlarmStartingToRing	KEYWORD2
isAlarmSnoozing	KEYWORD2
getTimeDigit	KEYWORD2
getDayOfWeekAsString	KEYWORD2
getDayOfWeekAsString	KEYWORD2
getDateAsString	KEYWORD2
getDateAsString	KEYWORD2
getTimeAsString	KEYWORD2
getAlarmTimeAsString	KEYWORD2
getYear	KEYWORD2
getMonth	KEYWORD2
getDay	KEYWORD2
getDayOfWeek	KEYWORD2
getHour	KEYWORD2
getMinute	KEYWORD2
getSecond	KEYWORD2
getPin	KEYWORD2
updateState	KEYWORD2
isPressed	KEYWORD2
hasBeenPressed	KEYWORD2
isReleased	KEYWORD2
isRepeating	KEYWORD2
getPenXYZ	KEYWORD2
isPenPressed	KEYWORD2
isPenPressedMotionless	KEYWORD2
isPenReleased	KEYWORD2
isPenDragged	KEYWORD2
getPenX	KEYWORD2
getPenY	KEYWORD2
getPenZ	KEYWORD2

#######################################
#	Instances	(KEYWORD2)
#######################################


#######################################
#	Constants	(LITERAL1)
#######################################

RTC_HOUR10	LITERAL1
RTC_HOUR1	LITERAL1
RTC_MINUTE10	LITERAL1
RTC_MINUTE1	LITERAL1
RTC_SECOND10	LITERAL1
RTC_SECOND1	LITERAL1
SUNDAY	LITERAL1
MONDAY	LITERAL1
TUESDAY	LITERAL1
WEDNESDAY	LITERAL1
THURSDAY	LITERAL1
FRIDAY	LITERAL1
SATURDAY	LITERAL1
JANUARY	LITERAL1
FEBRUARY	LITERAL1
MARCH	LITERAL1
APRIL	LITERAL1
MAY	LITERAL1
JUNE	LITERAL1
JULY	LITERAL1
AUGUST	LITERAL1
SEPTEMBER	LITERAL1
OCTOBER	LITERAL1
NOVEMBER	LITERAL1
DECEMBER	LITERAL1
RTC_WITH_DAY_OF_WEEK	LITERAL1
RTC_WITHOUT_DAY_OF_WEEK	LITERAL1
RTC_WITH_SECONDS	LITERAL1
RTC_WITHOUT_SECONDS	LITERAL1
RTC_ALARM_ON	LITERAL1
RTC_ALARM_OFF	LITERAL1
EVENT_NO_VALUE	LITERAL1
EVENT_ANY_VALUE	LITERAL1
EVENT_SYSTEM	LITERAL1
EVENT_SYSTEM_TICK	LITERAL1
EVENT_TIME	LITERAL1
EVENT_TIME_SECOND	LITERAL1
EVENT_TIME_MINUTE	LITERAL1
EVENT_TIME_HOUR	LITERAL1
EVENT_TIME_DAY	LITERAL1
EVENT_TIME_MONTH	LITERAL1
EVENT_TIME_YEAR	LITERAL1
EVENT_TIME_ALARM	LITERAL1
EVENT_SWITCH	LITERAL1
EVENT_SWITCH_PRESSED	LITERAL1
EVENT_SWITCH_RELEASED	LITERAL1
EVENT_SWITCH_REPEATING	LITERAL1
EVENT_TOUCHPANEL	LITERAL1
EVENT_TOUCHPANEL_PRESSED	LITERAL1
EVENT_TOUCHPANEL_DRAGGED	LITERAL1
EVENT_TOUCHPANEL_RELEASED	LITERAL1
TOUCHPANEL_NO_TOUCH	LITERAL1
EVENT_ANALOG	LITERAL1
EVENT_ANALOG_DECREASE	LITERAL1
EVENT_ANALOG_INCREASE	LITERAL1
EVENT_ENCODER	LITERAL1
EVENT_ENCODER_DECREASE	LITERAL1
EVENT_ENCODER_INCREASE	LITERAL1
